ÿData:  ******* Raw Hex Output - length=382 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  01 70 7e 33 40 00 80 11  99 74 c0 a8 64 25 ac d9   .p~3@... .t..d%..
Data: 0020  10 2e f7 cf 01 bb 01 5c  94 4a 0c a5 e9 6f 36 5d   .......\ .J...o6]
Data: 0030  8b 4d 89 17 72 01 c1 79  06 95 ff 1b 26 b5 20 ef   .M..r..y ....&...
Data: 0040  e7 5c da 70 e6 7d a6 1a  a5 14 c1 71 1e 76 f3 6d   .\.p.}.. ...q.v.m
Data: 0050  00 d9 b6 ca 67 7a 09 ce  aa ab a4 de 3f 99 72 1c   ....gz.. ....?.r.
Data: 0060  bd 18 23 2b 6e 8f 5e 59  08 65 51 5f 25 f5 f8 77   ..#+n.^Y .eQ_%..w
Data: 0070  d1 e3 19 bc 97 15 2c a2  b6 ad 54 df 51 bc 63 7c   ......,. ..T.Q.c|
Data: 0080  14 34 fb fa 79 8c d3 ec  fe 96 96 eb fc b4 15 e2   .4..y... ........
Data: 0090  e2 99 1a 8f da 6e a6 d2  c7 b0 63 53 a4 26 41 a0   .....n.. ..cS.&A.
Data: 0100  45 4b f3 93 1b 57 b8 84  98 65 28 a6 db 49 81 76   EK...W.. .e(..I.v
Data: 0110  f9 42 6c e0 8f 8f c6 f9  f9 37 b1 93 04 77 ea b5   .Bl..... .7...w..
Data: 0120  0b 45 e7 20 87 3f ea fb  0f 07 66 0c a2 78 2d b5   .E...?.. ..f..x-.
Data: 0130  2b 18 1f 82 c9 e5 6f c1  59 3a eb 11 fe 6f a9 02   +.....o. Y:...o..
Data: 0140  2a 4e 41 0b 44 03 35 50  02 df 3b d3 13 7d e4 5c   *NA.D.5P ..;..}.\
Data: 0150  c6 43 2f b9 c9 83 aa a2  e9 f5 ec ab bc e3 9d 06   .C/..... ........
Data: 0160  31 d2 f7 c4 b9 eb ec fe  25 48 4a f4 2d 9b 7d 30   1....... %HJ.-.}0
Data: 0170  88 87 73 a0 88 7a 6f 0f  2c 54 f6 6a ab cb f0 db   ..s..zo. ,T.j....
Data: 0180  3b cf 6e 50 3e 79 a5 63  f9 0e 9c 87 99 b2 41 eb   ;.nP>y.c ......A.
Data: 0190  30 8b a6 9f dc d4 5e de  d5 5d 9c 14 7f ea ec f5   0.....^. .]......
Data: 0200  d3 46 d9 3e f4 a3 dc d4  c0 aa 72 33 65 24 b3 bc   .F.>.... ..r3e$..
Data: 0210  4b ad 14 18 39 ad fe 31  87 c3 c1 30 a9 37 18 1f   K...9..1 ...0.7..
Data: 0220  00 8d b4 e3 a8 19 0a 55  e9 56 c9 26 03 5b e3 dd   .......U .V.&.[..
Data: 0230  db b8 37 70 9a 2a ad fd  84 b4 45 d9 3d 54         ..7p.*.. ..E.=T
ž	Data:  ******* Raw Hex Output - length=182 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  00 a8 7e 34 40 00 80 11  9a 3b c0 a8 64 25 ac d9   ..~4@... .;..d%..
Data: 0020  10 2e f7 cf 01 bb 00 94  df 50 0c a5 e9 6f 36 5d   ........ .P...o6]
Data: 0030  8b 4d 89 18 e9 80 ec 89  de 2d bf 20 2a b3 88 0a   .M...... .-..*...
Data: 0040  8e 9d ad 39 32 7f 89 8f  89 41 dd ef 69 35 ab 72   ...92... .A..i5.r
Data: 0050  b0 0c f7 37 cc d7 73 ad  da 3a 72 71 61 8e aa 01   ...7..s. .:rqa...
Data: 0060  81 61 39 5a b3 ff 77 e5  95 1b bb cd b2 e3 4f 4e   .a9Z..w. ......ON
Data: 0070  33 75 3e b1 e0 ad fc 31  cd 9a fb 65 92 3d 63 9f   3u>....1 ...e.=c.
Data: 0080  78 71 83 e9 17 d0 46 88  1f 23 6d 8d a6 67 f1 91   xq....F. .#m..g..
Data: 0090  61 20 50 d0 16 10 e7 9c  f9 71 f2 56 7f fa 9b e3   a.P..... .q.V....
Data: 0100  b1 0f fd 62 d0 2d ab c8  02 e3 d2 cb 72 38 5e a7   ...b.-.. ....r8^.
Data: 0110  7e b4 7a 45 e1 2b                                  ~.zE.+
äData:  ******* Raw Hex Output - length=699 bytes
Data: Segment:                   Bytes:                              Ascii:
Data: --------------------------------------------------------------------------
Data: 0000  84 74 2a 14 d3 ef 28 c2  dd 99 83 e5 08 00 45 00   .t*...(. ......E.
Data: 0010  02 ad 7e 35 40 00 80 11  98 35 c0 a8 64 25 ac d9   ..~5@... .5..d%..
Data: 0020  10 2e f7 cf 01 bb 02 99  33 a8 0c a5 e9 6f 36 5d   ........ 3....o6]
Data: 0030  8b 4d 89 19 22 34 82 7c  a0 9a b6 d9 60 1e a3 11   .M.."4.| ....`...
Data: 0040  e2 92 24 c6 2d 4a 48 0c  7a 59 71 62 d5 66 34 ef   ..$.-JH. zYqb.f4.
Data: 0050  e8 d2 09 c6 9d c2 b9 df  b0 90 9f 21 c0 3e 13 7e   ........ ...!.>.~
Data: 0060  96 36 c0 e4 ee 83 5d e1  61 54 b8 70 51 24 7e 32   .6....]. aT.pQ$~2
Data: 0070  75 8b 7f e4 ec ed 03 cc  27 f7 78 1a aa 9d 3e f0   u....... '.x...>.
Data: 0080  5a 54 bd 48 ff 92 dd 70  ef 8a 16 e3 0f 9f 95 b7   ZT.H...p ........
Data: 0090  5b 04 63 e2 9b c8 59 64  40 9c 8c 74 fb 15 00 a0   [.c...Yd @..t....
Data: 0100  1c c7 0e 63 c6 65 37 ff  64 e9 d3 fb 29 4b 7a 44   ...c.e7. d...)KzD
Data: 0110  71 1e 3b 21 a4 dc 44 b9  be cf 03 12 4a 8b 2f 7b   q.;!..D. ....J./{
Data: 0120  2a b0 3e ec aa c9 83 bd  10 2a 01 61 78 5d 15 3a   *.>..... .*.ax].:
Data: 0130  84 21 54 27 52 3e c8 a5  80 5e 0f d0 4f b8 68 8f   .!T'R>.. .^..O.h.
Data: 0140  6a 50 28 74 b1 d5 76 7a  d2 b0 4a 2f ac c6 89 b5   jP(t..vz ..J/....
